,video_name,tag
0,/content/gdrive/MyDrive/KULIAH/2024-2025/GENAP 2024-2025/PDM/dataset/train/basketball/v_Basketball_g01_c01.avi,basketball
1,/content/gdrive/MyDrive/KULIAH/2024-2025/GENAP 2024-2025/PDM/dataset/train/basketball/v_Basketball_g01_c02.avi,basketball
2,/content/gdrive/MyDrive/KULIAH/2024-2025/GENAP 2024-2025/PDM/dataset/train/basketball/v_Basketball_g01_c03.avi,basketball
3,/content/gdrive/MyDrive/KULIAH/2024-2025/GENAP 2024-2025/PDM/dataset/train/basketball/v_Basketball_g01_c04.avi,basketball
4,/content/gdrive/MyDrive/KULIAH/2024-2025/GENAP 2024-2025/PDM/dataset/train/basketball/v_Basketball_g01_c05.avi,basketball
5,/content/gdrive/MyDrive/KULIAH/2024-2025/GENAP 2024-2025/PDM/dataset/train/basketball/v_Basketball_g01_c06.avi,basketball
6,/content/gdrive/MyDrive/KULIAH/2024-2025/GENAP 2024-2025/PDM/dataset/train/basketball/v_Basketball_g01_c07.avi,basketball
7,/content/gdrive/MyDrive/KULIAH/2024-2025/GENAP 2024-2025/PDM/dataset/train/basketball/v_Basketball_g02_c01.avi,basketball
8,/content/gdrive/MyDrive/KULIAH/2024-2025/GENAP 2024-2025/PDM/dataset/train/basketball/v_Basketball_g02_c03.avi,basketball
9,/content/gdrive/MyDrive/KULIAH/2024-2025/GENAP 2024-2025/PDM/dataset/train/basketball/v_Basketball_g02_c02.avi,basketball
10,/content/gdrive/MyDrive/KULIAH/2024-2025/GENAP 2024-2025/PDM/dataset/train/basketball/v_Basketball_g02_c04.avi,basketball
11,/content/gdrive/MyDrive/KULIAH/2024-2025/GENAP 2024-2025/PDM/dataset/train/basketball/v_Basketball_g02_c05.avi,basketball
12,/content/gdrive/MyDrive/KULIAH/2024-2025/GENAP 2024-2025/PDM/dataset/train/basketball/v_Basketball_g03_c01.avi,basketball
13,/content/gdrive/MyDrive/KULIAH/2024-2025/GENAP 2024-2025/PDM/dataset/train/basketball/v_Basketball_g02_c06.avi,basketball
14,/content/gdrive/MyDrive/KULIAH/2024-2025/GENAP 2024-2025/PDM/dataset/train/basketball/v_Basketball_g03_c02.avi,basketball
